ZipCode,Lat,Lng,walk score,bike score
94567,38.6844198,-122.4693688,0,12
95554,40.2676912,-123.7823278,0,
96061,40.3696189,-121.4684703,0,
96113,40.1462051,-120.1170664,0,17
95571,40.3322706,-123.9111517,0,27
95637,38.8297286,-122.2427,0,
95560,40.13103479999999,-123.858434,0,28
94060,37.2051162,-122.3334258,0,
95698,38.8018286,-121.918866,0,10
95542,40.0893047,-123.7038831,0,26
95321,37.8492572,-119.9277947,0,
94111,37.79593620000001,-122.4000032,0,
96136,40.3168394,-120.1358346,100,86
92637,33.61086760000001,-117.7285406,0,
92602,33.7514861,-117.7549295,51,35
94021,37.2704205,-122.2767313,0,12
95043,36.5501406,-120.9417368,0,9
95141,37.1676857,-121.7708337,0,
95412,38.7138916,-123.3261671,4,1
92612,34.1366259,-118.3987842,0,
95419,38.4248846,-122.9582487,35,18
93435,35.5033829,-121.0392436,8,1
92694,33.5507512,-117.6411674,0,
95558,40.2800107,-124.1939287,29,24
92004,33.2566501,-116.3749797,0,
96130,40.6402981,-120.6199895,41,38
94576,38.56003270000001,-122.4835193,0,
94929,38.2573286,-122.9691183,0,2
92823,33.9254328,-117.8018337,8,1
95459,38.9624117,-123.5951925,10,5
94305,37.4135757,-122.1689284,0,
96128,40.3494181,-120.378138,7,35
95573,40.9089201,-123.65969950000002,0,25
96092,39.9811574,-122.0155491,3,2
92603,33.6332102,-117.7959713,0,25
95674,38.95786629999999,-121.47989479999998,6,49
95490,39.505272,-123.3486147,0,25
92657,34.193766,-116.2540856,0,
93117,34.4301656,-119.86966909999998,0,28
95420,39.338086,-123.7350084,67,98
94109,37.7929789,-122.4212424,0,7
96117,40.57563579999999,-120.2051096,100,79
92887,33.8976995,-117.7256083,0,
94506,34.20390870000001,-118.29358909999998,0,
92211,33.7637689,-116.3426552,6,1
92673,33.4662881,-117.6317494,0,25
90010,34.0625448,-118.3089341,5,10
93111,34.46308270000001,-119.8062912,98,61
96021,39.8994909,-122.2200065,1,15
92606,33.6912614,-117.8223506,0,32
94129,37.793323,-122.4665384,54,82
